Feature,Importance
f169,12562.0
f227,9560.0
f285,9262.0
f575,8465.0
f459,8451.0
f177,7874.0
f517,7638.0
f401,7558.0
f178,7512.0
f343,6828.0
f293,6644.0
f691,6557.0
f294,6540.0
f633,6499.0
f468,6239.0
f583,6107.0
f467,5978.0
f235,5895.0
f699,5887.0
f584,5675.0
f410,5660.0
f409,5644.0
f351,5462.0
f236,5303.0
f143,5256.0
f173,4977.0
f700,4892.0
f525,4818.0
f641,4746.0
f352,4737.0
f176,4688.0
f642,4648.0
f526,4498.0
f289,4453.0
f231,4277.0
f201,4184.0
f175,4161.0
f174,4106.0
f290,4069.0
f142,4049.0
f259,3989.0
f579,3916.0
f491,3876.0
f291,3860.0
f580,3838.0
f292,3830.0
f433,3753.0
f200,3694.0
f521,3661.0
f582,3657.0
f549,3644.0
f234,3642.0
f490,3554.0
f581,3340.0
f463,3328.0
f466,3264.0
f465,3238.0
f205,3214.0
f464,3179.0
f432,3171.0
f347,3130.0
f134,3091.0
f258,3082.0
f524,3066.0
f144,2962.0
f348,2957.0
f350,2948.0
f126,2925.0
f407,2887.0
f170,2859.0
f666,2854.0
f492,2850.0
f495,2824.0
f475,2822.0
f424,2821.0
f272,2817.0
f548,2811.0
f637,2794.0
f406,2789.0
f202,2784.0
f127,2782.0
f185,2778.0
f376,2759.0
f156,2753.0
f562,2751.0
f354,2737.0
f242,2731.0
f147,2722.0
f281,2702.0
f638,2678.0
f697,2656.0
f640,2648.0
f267,2632.0
f405,2628.0
f130,2608.0
f282,2607.0
f696,2598.0
f366,2586.0
f571,2580.0
f416,2569.0
f383,2562.0
f397,2560.0
f408,2560.0
f455,2552.0
f232,2549.0
f280,2544.0
f165,2537.0
f166,2532.0
f532,2529.0
f164,2522.0
f184,2521.0
f250,2504.0
f686,2493.0
f656,2485.0
f570,2481.0
f644,2477.0
f243,2461.0
f698,2452.0
f630,2447.0
f223,2438.0
f434,2418.0
f224,2417.0
f557,2415.0
f339,2401.0
f456,2380.0
f340,2379.0
f417,2364.0
f628,2347.0
f513,2345.0
f454,2341.0
f446,2337.0
f572,2336.0
f512,2329.0
f540,2315.0
f695,2313.0
f222,2280.0
f673,2271.0
f358,2269.0
f260,2266.0
f437,2233.0
f494,2209.0
f122,2208.0
f648,2200.0
f321,2198.0
f233,2193.0
f687,2185.0
f330,2178.0
f664,2175.0
f533,2174.0
f474,2164.0
f620,2161.0
f606,2157.0
f629,2148.0
f338,2143.0
f172,2142.0
f550,2128.0
f204,2124.0
f396,2106.0
f254,2103.0
f316,2097.0
f678,2091.0
f375,2083.0
f374,2066.0
f514,2056.0
f138,2048.0
f317,2019.0
f591,2016.0
f262,2009.0
f522,1999.0
f544,1988.0
f301,1985.0
f388,1974.0
f228,1973.0
f238,1952.0
f665,1920.0
f132,1916.0
f123,1915.0
f370,1911.0
f404,1907.0
f611,1894.0
f668,1894.0
f157,1893.0
f146,1890.0
f649,1889.0
f355,1884.0
f528,1883.0
f607,1874.0
f612,1871.0
f552,1863.0
f148,1862.0
f320,1862.0
f660,1852.0
f359,1848.0
f422,1846.0
f482,1841.0
f151,1840.0
f158,1835.0
f420,1833.0
f266,1830.0
f688,1829.0
f349,1822.0
f436,1820.0
f523,1803.0
f192,1790.0
f300,1790.0
f398,1790.0
f590,1790.0
f694,1778.0
f610,1773.0
f273,1762.0
f286,1735.0
f538,1732.0
f382,1731.0
f248,1718.0
f322,1710.0
f378,1710.0
f190,1707.0
f209,1706.0
f206,1702.0
f639,1702.0
f428,1693.0
f180,1692.0
f672,1663.0
f274,1662.0
f608,1655.0
f596,1654.0
f556,1650.0
f197,1649.0
f480,1643.0
f139,1632.0
f413,1624.0
f149,1623.0
f645,1615.0
f622,1607.0
f306,1583.0
f441,1582.0
f496,1565.0
f563,1556.0
f390,1551.0
f460,1548.0
f332,1543.0
f518,1540.0
f438,1539.0
f208,1534.0
f230,1529.0
f246,1523.0
f263,1523.0
f499,1514.0
f379,1506.0
f171,1495.0
f447,1493.0
f364,1483.0
f669,1483.0
f288,1479.0
f470,1473.0
f429,1468.0
f654,1467.0
f318,1463.0
f487,1461.0
f564,1459.0
f576,1450.0
f553,1448.0
f412,1441.0
f264,1432.0
f545,1415.0
f403,1395.0
f181,1385.0
f255,1383.0
f140,1379.0
f448,1377.0
f389,1374.0
f402,1374.0
f196,1373.0
f680,1369.0
f362,1359.0
f498,1357.0
f536,1357.0
f371,1344.0
f679,1334.0
f578,1333.0
f462,1331.0
f216,1323.0
f150,1322.0
f661,1319.0
f506,1302.0
f215,1290.0
f554,1290.0
f652,1287.0
f603,1267.0
f439,1251.0
f313,1250.0
f693,1250.0
f520,1246.0
f239,1243.0
f133,1240.0
f265,1230.0
f380,1228.0
f440,1206.0
f692,1205.0
f394,1201.0
f486,1198.0
f670,1198.0
f471,1180.0
f684,1148.0
f555,1134.0
f188,1132.0
f325,1108.0
f505,1108.0
f308,1099.0
f214,1093.0
f478,1093.0
f615,1080.0
f598,1077.0
f381,1067.0
f323,1052.0
f504,1046.0
f220,1039.0
f529,1038.0
f604,996.0
f331,995.0
f314,991.0
f152,989.0
f613,981.0
f423,973.0
f268,972.0
f510,971.0
f385,967.0
f621,962.0
f671,948.0
f207,936.0
f79,931.0
f386,924.0
f539,893.0
f154,885.0
f675,881.0
f344,874.0
f461,866.0
f249,864.0
f384,858.0
f558,854.0
f676,826.0
f430,817.0
f442,805.0
f212,800.0
f324,800.0
f341,784.0
f674,784.0
f497,763.0
f326,760.0
f328,757.0
f191,745.0
f346,744.0
f225,738.0
f218,735.0
f614,729.0
f312,717.0
f444,714.0
f457,712.0
f636,711.0
f502,706.0
f560,702.0
f270,697.0
f309,689.0
f162,684.0
f634,680.0
f210,677.0
f597,672.0
f481,670.0
f655,669.0
f296,664.0
f283,662.0
f631,662.0
f167,657.0
f599,656.0
f508,651.0
f573,647.0
f618,647.0
f365,638.0
f616,629.0
f515,624.0
f278,621.0
f307,613.0
f587,609.0
f399,607.0
f211,603.0
f602,599.0
f586,597.0
f297,581.0
f153,577.0
f568,576.0
f689,560.0
f155,559.0
f452,556.0
f271,546.0
f387,532.0
f160,529.0
f443,502.0
f677,495.0
f256,490.0
f501,483.0
f561,483.0
f617,478.0
f500,476.0
f269,472.0
f445,446.0
f135,444.0
f327,442.0
f336,434.0
f626,433.0
f287,430.0
f125,424.0
f329,424.0
f559,413.0
f450,399.0
f226,397.0
f546,397.0
f276,394.0
f168,392.0
f516,389.0
f619,389.0
f252,387.0
f213,367.0
f425,366.0
f577,363.0
f566,362.0
f542,359.0
f574,352.0
f400,350.0
f458,346.0
f334,334.0
f594,308.0
f690,307.0
f304,306.0
f284,301.0
f503,300.0
f229,295.0
f632,285.0
f624,280.0
f342,271.0
f415,263.0
f194,256.0
f251,252.0
f541,235.0
f484,225.0
f519,212.0
f120,185.0
f136,152.0
f198,139.0
f488,128.0
f392,124.0
f193,115.0
f391,113.0
f681,108.0
f183,107.0
f682,107.0
f426,106.0
f483,102.0
f161,101.0
f473,95.0
f137,89.0
f159,87.0
f427,87.0
f345,84.0
f275,82.0
f241,79.0
f333,77.0
f509,70.0
f623,69.0
f451,68.0
f635,68.0
f589,64.0
f219,62.0
f531,57.0
f299,56.0
f565,54.0
f368,52.0
f658,52.0
f683,51.0
f277,50.0
f567,48.0
f600,47.0
f46,46.0
f195,46.0
f393,45.0
f310,43.0
f217,40.0
f485,39.0
f625,37.0
f449,35.0
f335,34.0
f92,30.0
f70,29.0
f543,28.0
f48,26.0
f102,25.0
f253,25.0
f507,25.0
f657,23.0
f91,22.0
f372,21.0
f71,20.0
f601,16.0
f311,14.0
f62,13.0
f99,13.0
f367,13.0
f647,13.0
f61,11.0
f64,11.0
f73,11.0
f493,11.0
f66,10.0
f118,10.0
f357,10.0
f65,9.0
f67,9.0
f68,9.0
f662,9.0
f63,8.0
f95,7.0
f117,7.0
f15,6.0
f60,6.0
f74,6.0
f69,5.0
f75,5.0
f115,4.0
f10,3.0
f25,3.0
f203,3.0
f18,2.0
f32,2.0
f38,2.0
f39,2.0
f94,2.0
f114,2.0
f369,2.0
f4,1.0
f5,1.0
f8,1.0
f9,1.0
f16,1.0
f20,1.0
f21,1.0
f22,1.0
f23,1.0
f24,1.0
f33,1.0
f34,1.0
f35,1.0
f37,1.0
f72,1.0
f85,1.0
f101,1.0
f103,1.0
f109,1.0
f111,1.0
f112,1.0
f113,1.0
