Feature,Importance,FeatureName
f169,12562.0,1_championId
f227,9560.0,2_championId
f285,9262.0,3_championId
f575,8465.0,8_championId
f459,8451.0,6_championId
f177,7874.0,1_perk5
f517,7638.0,7_championId
f401,7558.0,5_championId
f178,7512.0,1_perk6
f343,6828.0,4_championId
f293,6644.0,3_perk5
f691,6557.0,10_championId
f294,6540.0,3_perk6
f633,6499.0,9_championId
f468,6239.0,6_perk6
f583,6107.0,8_perk5
f467,5978.0,6_perk5
f235,5895.0,2_perk5
f699,5887.0,10_perk5
f584,5675.0,8_perk6
f410,5660.0,5_perk6
f409,5644.0,5_perk5
f351,5462.0,4_perk5
f236,5303.0,2_perk6
f143,5256.0,1_championStats_powerMax
f173,4977.0,1_perk1
f700,4892.0,10_perk6
f525,4818.0,7_perk5
f641,4746.0,9_perk5
f352,4737.0,4_perk6
f176,4688.0,1_perk4
f642,4648.0,9_perk6
f526,4498.0,7_perk6
f289,4453.0,3_perk1
f231,4277.0,2_perk1
f201,4184.0,2_championStats_powerMax
f175,4161.0,1_perk3
f174,4106.0,1_perk2
f290,4069.0,3_perk2
f142,4049.0,1_championStats_power
f259,3989.0,3_championStats_powerMax
f579,3916.0,8_perk1
f491,3876.0,7_championStats_powerMax
f291,3860.0,3_perk3
f580,3838.0,8_perk2
f292,3830.0,3_perk4
f433,3753.0,6_championStats_powerMax
f200,3694.0,2_championStats_power
f521,3661.0,7_perk1
f582,3657.0,8_perk4
f549,3644.0,8_championStats_powerMax
f234,3642.0,2_perk4
f490,3554.0,7_championStats_power
f581,3340.0,8_perk3
f463,3328.0,6_perk1
f466,3264.0,6_perk4
f465,3238.0,6_perk3
f205,3214.0,2_damageStats_magicDamageDone
f464,3179.0,6_perk2
f432,3171.0,6_championStats_power
f347,3130.0,4_perk1
f134,3091.0,1_championStats_healthRegen
f258,3082.0,3_championStats_power
f524,3066.0,7_perk4
f144,2962.0,1_championStats_powerRegen
f348,2957.0,4_perk2
f350,2948.0,4_perk4
f126,2925.0,1_championStats_attackDamage
f407,2887.0,5_perk3
f170,2859.0,1_runeDefense
f666,2854.0,10_championStats_powerRegen
f492,2850.0,7_championStats_powerRegen
f495,2824.0,7_damageStats_magicDamageDone
f475,2822.0,7_championStats_attackSpeed
f424,2821.0,6_championStats_healthRegen
f272,2817.0,3_damageStats_trueDamageDone
f548,2811.0,8_championStats_power
f637,2794.0,9_perk1
f406,2789.0,5_perk2
f202,2784.0,2_championStats_powerRegen
f127,2782.0,1_championStats_attackSpeed
f185,2778.0,2_championStats_attackSpeed
f376,2759.0,5_championStats_powerRegen
f156,2753.0,1_damageStats_trueDamageDone
f562,2751.0,8_damageStats_trueDamageDone
f354,2737.0,5_championStats_abilityPower
f242,2731.0,3_championStats_attackDamage
f147,2722.0,1_damageStats_magicDamageDone
f281,2702.0,3_position_y
f638,2678.0,9_perk2
f697,2656.0,10_perk3
f640,2648.0,9_perk4
f267,2632.0,3_damageStats_physicalDamageDoneToChampions
f405,2628.0,5_perk1
f130,2608.0,1_championStats_ccReduction
f282,2607.0,3_timeEnemySpentControlled
f696,2598.0,10_perk2
f366,2586.0,5_championStats_healthRegen
f571,2580.0,8_position_y
f416,2569.0,6_championStats_attackDamage
f383,2562.0,5_damageStats_physicalDamageDoneToChampions
f397,2560.0,5_position_y
f408,2560.0,5_perk4
f455,2552.0,6_position_y
f232,2549.0,2_perk2
f280,2544.0,3_position_x
f165,2537.0,1_position_y
f166,2532.0,1_timeEnemySpentControlled
f532,2529.0,8_championStats_attackDamage
f164,2522.0,1_position_x
f184,2521.0,2_championStats_attackDamage
f250,2504.0,3_championStats_healthRegen
f686,2493.0,10_position_x
f656,2485.0,10_championStats_healthRegen
f570,2481.0,8_position_x
f644,2477.0,10_championStats_abilityPower
f243,2461.0,3_championStats_attackSpeed
f698,2452.0,10_perk4
f630,2447.0,9_timeEnemySpentControlled
f223,2438.0,2_position_y
f434,2418.0,6_championStats_powerRegen
f224,2417.0,2_timeEnemySpentControlled
f557,2415.0,8_damageStats_physicalDamageDoneToChampions
f339,2401.0,4_position_y
f456,2380.0,6_timeEnemySpentControlled
f340,2379.0,4_timeEnemySpentControlled
f417,2364.0,6_championStats_attackSpeed
f628,2347.0,9_position_x
f513,2345.0,7_position_y
f454,2341.0,6_position_x
f446,2337.0,6_damageStats_trueDamageDone
f572,2336.0,8_timeEnemySpentControlled
f512,2329.0,7_position_x
f540,2315.0,8_championStats_healthRegen
f695,2313.0,10_perk1
f222,2280.0,2_position_x
f673,2271.0,10_damageStats_physicalDamageDoneToChampions
f358,2269.0,5_championStats_attackDamage
f260,2266.0,3_championStats_powerRegen
f437,2233.0,6_damageStats_magicDamageDone
f494,2209.0,7_currentGold
f122,2208.0,1_championStats_abilityPower
f648,2200.0,10_championStats_attackDamage
f321,2198.0,4_damageStats_magicDamageDone
f233,2193.0,2_perk3
f687,2185.0,10_position_y
f330,2178.0,4_damageStats_trueDamageDone
f664,2175.0,10_championStats_power
f533,2174.0,8_championStats_attackSpeed
f474,2164.0,7_championStats_attackDamage
f620,2161.0,9_damageStats_trueDamageDone
f606,2157.0,9_championStats_power
f629,2148.0,9_position_y
f338,2143.0,4_position_x
f172,2142.0,1_runeOffense
f550,2128.0,8_championStats_powerRegen
f204,2124.0,2_currentGold
f396,2106.0,5_position_x
f254,2103.0,3_championStats_magicResist
f316,2097.0,4_championStats_power
f678,2091.0,10_damageStats_trueDamageDone
f375,2083.0,5_championStats_powerMax
f374,2066.0,5_championStats_power
f514,2056.0,7_timeEnemySpentControlled
f138,2048.0,1_championStats_magicResist
f317,2019.0,4_championStats_powerMax
f591,2016.0,9_championStats_attackSpeed
f262,2009.0,3_currentGold
f522,1999.0,7_perk2
f544,1988.0,8_championStats_magicResist
f301,1985.0,4_championStats_attackSpeed
f388,1974.0,5_damageStats_trueDamageDone
f228,1973.0,2_runeDefense
f238,1952.0,3_championStats_abilityPower
f665,1920.0,10_championStats_powerMax
f132,1916.0,1_championStats_health
f123,1915.0,1_championStats_armor
f370,1911.0,5_championStats_magicResist
f404,1907.0,5_runeOffense
f611,1894.0,9_damageStats_magicDamageDone
f668,1894.0,10_currentGold
f157,1893.0,1_damageStats_trueDamageDoneToChampions
f146,1890.0,1_currentGold
f649,1889.0,10_championStats_attackSpeed
f355,1884.0,5_championStats_armor
f528,1883.0,8_championStats_abilityPower
f607,1874.0,9_championStats_powerMax
f612,1871.0,9_damageStats_magicDamageDoneToChampions
f552,1863.0,8_currentGold
f148,1862.0,1_damageStats_magicDamageDoneToChampions
f320,1862.0,4_currentGold
f660,1852.0,10_championStats_magicResist
f359,1848.0,5_championStats_attackSpeed
f422,1846.0,6_championStats_health
f482,1841.0,7_championStats_healthRegen
f151,1840.0,1_damageStats_physicalDamageDoneToChampions
f158,1835.0,1_damageStats_trueDamageTaken
f420,1833.0,6_championStats_ccReduction
f266,1830.0,3_damageStats_physicalDamageDone
f688,1829.0,10_timeEnemySpentControlled
f349,1822.0,4_perk3
f436,1820.0,6_currentGold
f523,1803.0,7_perk3
f192,1790.0,2_championStats_healthRegen
f300,1790.0,4_championStats_attackDamage
f398,1790.0,5_timeEnemySpentControlled
f590,1790.0,9_championStats_attackDamage
f694,1778.0,10_runeOffense
f610,1773.0,9_currentGold
f273,1762.0,3_damageStats_trueDamageDoneToChampions
f286,1735.0,3_runeDefense
f538,1732.0,8_championStats_health
f382,1731.0,5_damageStats_physicalDamageDone
f248,1718.0,3_championStats_health
f322,1710.0,4_damageStats_magicDamageDoneToChampions
f378,1710.0,5_currentGold
f190,1707.0,2_championStats_health
f209,1706.0,2_damageStats_physicalDamageDoneToChampions
f206,1702.0,2_damageStats_magicDamageDoneToChampions
f639,1702.0,9_perk3
f428,1693.0,6_championStats_magicResist
f180,1692.0,2_championStats_abilityPower
f672,1663.0,10_damageStats_physicalDamageDone
f274,1662.0,3_damageStats_trueDamageTaken
f608,1655.0,9_championStats_powerRegen
f596,1654.0,9_championStats_health
f556,1650.0,8_damageStats_physicalDamageDone
f197,1649.0,2_championStats_movementSpeed
f480,1643.0,7_championStats_health
f139,1632.0,1_championStats_movementSpeed
f413,1624.0,6_championStats_armor
f149,1623.0,1_damageStats_magicDamageTaken
f645,1615.0,10_championStats_armor
f622,1607.0,9_damageStats_trueDamageTaken
f306,1583.0,4_championStats_health
f441,1582.0,6_damageStats_physicalDamageDoneToChampions
f496,1565.0,7_damageStats_magicDamageDoneToChampions
f563,1556.0,8_damageStats_trueDamageDoneToChampions
f390,1551.0,5_damageStats_trueDamageTaken
f460,1548.0,6_runeDefense
f332,1543.0,4_damageStats_trueDamageTaken
f518,1540.0,7_runeDefense
f438,1539.0,6_damageStats_magicDamageDoneToChampions
f208,1534.0,2_damageStats_physicalDamageDone
f230,1529.0,2_runeOffense
f246,1523.0,3_championStats_ccReduction
f263,1523.0,3_damageStats_magicDamageDone
f499,1514.0,7_damageStats_physicalDamageDoneToChampions
f379,1506.0,5_damageStats_magicDamageDone
f171,1495.0,1_runeFlex
f447,1493.0,6_damageStats_trueDamageDoneToChampions
f364,1483.0,5_championStats_health
f669,1483.0,10_damageStats_magicDamageDone
f288,1479.0,3_runeOffense
f470,1473.0,7_championStats_abilityPower
f429,1468.0,6_championStats_movementSpeed
f654,1467.0,10_championStats_health
f318,1463.0,4_championStats_powerRegen
f487,1461.0,7_championStats_movementSpeed
f564,1459.0,8_damageStats_trueDamageTaken
f576,1450.0,8_runeDefense
f553,1448.0,8_damageStats_magicDamageDone
f412,1441.0,6_championStats_abilityPower
f264,1432.0,3_damageStats_magicDamageDoneToChampions
f545,1415.0,8_championStats_movementSpeed
f403,1395.0,5_runeFlex
f181,1385.0,2_championStats_armor
f255,1383.0,3_championStats_movementSpeed
f140,1379.0,1_championStats_omnivamp
f448,1377.0,6_damageStats_trueDamageTaken
f389,1374.0,5_damageStats_trueDamageDoneToChampions
f402,1374.0,5_runeDefense
f196,1373.0,2_championStats_magicResist
f680,1369.0,10_damageStats_trueDamageTaken
f362,1359.0,5_championStats_ccReduction
f498,1357.0,7_damageStats_physicalDamageDone
f536,1357.0,8_championStats_ccReduction
f371,1344.0,5_championStats_movementSpeed
f679,1334.0,10_damageStats_trueDamageDoneToChampions
f578,1333.0,8_runeOffense
f462,1331.0,6_runeOffense
f216,1323.0,2_damageStats_trueDamageTaken
f150,1322.0,1_damageStats_physicalDamageDone
f661,1319.0,10_championStats_movementSpeed
f506,1302.0,7_damageStats_trueDamageTaken
f215,1290.0,2_damageStats_trueDamageDoneToChampions
f554,1290.0,8_damageStats_magicDamageDoneToChampions
f652,1287.0,10_championStats_ccReduction
f603,1267.0,9_championStats_movementSpeed
f439,1251.0,6_damageStats_magicDamageTaken
f313,1250.0,4_championStats_movementSpeed
f693,1250.0,10_runeFlex
f520,1246.0,7_runeOffense
f239,1243.0,3_championStats_armor
f133,1240.0,1_championStats_healthMax
f265,1230.0,3_damageStats_magicDamageTaken
f380,1228.0,5_damageStats_magicDamageDoneToChampions
f440,1206.0,6_damageStats_physicalDamageDone
f692,1205.0,10_runeDefense
f394,1201.0,5_minionsKilled
f486,1198.0,7_championStats_magicResist
f670,1198.0,10_damageStats_magicDamageDoneToChampions
f471,1180.0,7_championStats_armor
f684,1148.0,10_minionsKilled
f555,1134.0,8_damageStats_magicDamageTaken
f188,1132.0,2_championStats_ccReduction
f325,1108.0,4_damageStats_physicalDamageDoneToChampions
f505,1108.0,7_damageStats_trueDamageDoneToChampions
f308,1099.0,4_championStats_healthRegen
f214,1093.0,2_damageStats_trueDamageDone
f478,1093.0,7_championStats_ccReduction
f615,1080.0,9_damageStats_physicalDamageDoneToChampions
f598,1077.0,9_championStats_healthRegen
f381,1067.0,5_damageStats_magicDamageTaken
f323,1052.0,4_damageStats_magicDamageTaken
f504,1046.0,7_damageStats_trueDamageDone
f220,1039.0,2_minionsKilled
f529,1038.0,8_championStats_armor
f604,996.0,9_championStats_omnivamp
f331,995.0,4_damageStats_trueDamageDoneToChampions
f314,991.0,4_championStats_omnivamp
f152,989.0,1_damageStats_physicalDamageTaken
f613,981.0,9_damageStats_magicDamageTaken
f423,973.0,6_championStats_healthMax
f268,972.0,3_damageStats_physicalDamageTaken
f510,971.0,7_minionsKilled
f385,967.0,5_damageStats_totalDamageDone
f621,962.0,9_damageStats_trueDamageDoneToChampions
f671,948.0,10_damageStats_magicDamageTaken
f207,936.0,2_damageStats_magicDamageTaken
f79,931.0,timestamp
f386,924.0,5_damageStats_totalDamageDoneToChampions
f539,893.0,8_championStats_healthMax
f154,885.0,1_damageStats_totalDamageDoneToChampions
f675,881.0,10_damageStats_totalDamageDone
f344,874.0,4_runeDefense
f461,866.0,6_runeFlex
f249,864.0,3_championStats_healthMax
f384,858.0,5_damageStats_physicalDamageTaken
f558,854.0,8_damageStats_physicalDamageTaken
f676,826.0,10_damageStats_totalDamageDoneToChampions
f430,817.0,6_championStats_omnivamp
f442,805.0,6_damageStats_physicalDamageTaken
f212,800.0,2_damageStats_totalDamageDoneToChampions
f324,800.0,4_damageStats_physicalDamageDone
f341,784.0,4_totalGold
f674,784.0,10_damageStats_physicalDamageTaken
f497,763.0,7_damageStats_magicDamageTaken
f326,760.0,4_damageStats_physicalDamageTaken
f328,757.0,4_damageStats_totalDamageDoneToChampions
f191,745.0,2_championStats_healthMax
f346,744.0,4_runeOffense
f225,738.0,2_totalGold
f218,735.0,2_jungleMinionsKilled
f614,729.0,9_damageStats_physicalDamageDone
f312,717.0,4_championStats_magicResist
f444,714.0,6_damageStats_totalDamageDoneToChampions
f457,712.0,6_totalGold
f636,711.0,9_runeOffense
f502,706.0,7_damageStats_totalDamageDoneToChampions
f560,702.0,8_damageStats_totalDamageDoneToChampions
f270,697.0,3_damageStats_totalDamageDoneToChampions
f309,689.0,4_championStats_lifesteal
f162,684.0,1_minionsKilled
f634,680.0,9_runeDefense
f210,677.0,2_damageStats_physicalDamageTaken
f597,672.0,9_championStats_healthMax
f481,670.0,7_championStats_healthMax
f655,669.0,10_championStats_healthMax
f296,664.0,4_championStats_abilityPower
f283,662.0,3_totalGold
f631,662.0,9_totalGold
f167,657.0,1_totalGold
f599,656.0,9_championStats_lifesteal
f508,651.0,7_jungleMinionsKilled
f573,647.0,8_totalGold
f618,647.0,9_damageStats_totalDamageDoneToChampions
f365,638.0,5_championStats_healthMax
f616,629.0,9_damageStats_physicalDamageTaken
f515,624.0,7_totalGold
f278,621.0,3_minionsKilled
f307,613.0,4_championStats_healthMax
f587,609.0,9_championStats_armor
f399,607.0,5_totalGold
f211,603.0,2_damageStats_totalDamageDone
f602,599.0,9_championStats_magicResist
f586,597.0,9_championStats_abilityPower
f297,581.0,4_championStats_armor
f153,577.0,1_damageStats_totalDamageDone
f568,576.0,8_minionsKilled
f689,560.0,10_totalGold
f155,559.0,1_damageStats_totalDamageTaken
f452,556.0,6_minionsKilled
f271,546.0,3_damageStats_totalDamageTaken
f387,532.0,5_damageStats_totalDamageTaken
f160,529.0,1_jungleMinionsKilled
f443,502.0,6_damageStats_totalDamageDone
f677,495.0,10_damageStats_totalDamageTaken
f256,490.0,3_championStats_omnivamp
f501,483.0,7_damageStats_totalDamageDone
f561,483.0,8_damageStats_totalDamageTaken
f617,478.0,9_damageStats_totalDamageDone
f500,476.0,7_damageStats_physicalDamageTaken
f269,472.0,3_damageStats_totalDamageDone
f445,446.0,6_damageStats_totalDamageTaken
f135,444.0,1_championStats_lifesteal
f327,442.0,4_damageStats_totalDamageDone
f336,434.0,4_minionsKilled
f626,433.0,9_minionsKilled
f287,430.0,3_runeFlex
f125,424.0,1_championStats_armorPenPercent
f329,424.0,4_damageStats_totalDamageTaken
f559,413.0,8_damageStats_totalDamageDone
f450,399.0,6_jungleMinionsKilled
f226,397.0,2_xp
f546,397.0,8_championStats_omnivamp
f276,394.0,3_jungleMinionsKilled
f168,392.0,1_xp
f516,389.0,7_xp
f619,389.0,9_damageStats_totalDamageTaken
f252,387.0,3_championStats_magicPen
f213,367.0,2_damageStats_totalDamageTaken
f425,366.0,6_championStats_lifesteal
f577,363.0,8_runeFlex
f566,362.0,8_jungleMinionsKilled
f542,359.0,8_championStats_magicPen
f574,352.0,8_xp
f400,350.0,5_xp
f458,346.0,6_xp
f334,334.0,4_jungleMinionsKilled
f594,308.0,9_championStats_ccReduction
f690,307.0,10_xp
f304,306.0,4_championStats_ccReduction
f284,301.0,3_xp
f503,300.0,7_damageStats_totalDamageTaken
f229,295.0,2_runeFlex
f632,285.0,9_xp
f624,280.0,9_jungleMinionsKilled
f342,271.0,4_xp
f415,263.0,6_championStats_armorPenPercent
f194,256.0,2_championStats_magicPen
f251,252.0,3_championStats_lifesteal
f541,235.0,8_championStats_lifesteal
f484,225.0,7_championStats_magicPen
f519,212.0,7_runeFlex
f120,185.0,itemId
f136,152.0,1_championStats_magicPen
f198,139.0,2_championStats_omnivamp
f488,128.0,7_championStats_omnivamp
f392,124.0,5_jungleMinionsKilled
f193,115.0,2_championStats_lifesteal
f391,113.0,5_goldPerSecond
f681,108.0,10_goldPerSecond
f183,107.0,2_championStats_armorPenPercent
f682,107.0,10_jungleMinionsKilled
f426,106.0,6_championStats_magicPen
f483,102.0,7_championStats_lifesteal
f161,101.0,1_level
f473,95.0,7_championStats_armorPenPercent
f137,89.0,1_championStats_magicPenPercent
f159,87.0,1_goldPerSecond
f427,87.0,6_championStats_magicPenPercent
f345,84.0,4_runeFlex
f275,82.0,3_goldPerSecond
f241,79.0,3_championStats_armorPenPercent
f333,77.0,4_goldPerSecond
f509,70.0,7_level
f623,69.0,9_goldPerSecond
f451,68.0,6_level
f635,68.0,9_runeFlex
f589,64.0,9_championStats_armorPenPercent
f219,62.0,2_level
f531,57.0,8_championStats_armorPenPercent
f299,56.0,4_championStats_armorPenPercent
f565,54.0,8_goldPerSecond
f368,52.0,5_championStats_magicPen
f658,52.0,10_championStats_magicPen
f683,51.0,10_level
f277,50.0,3_level
f567,48.0,8_level
f600,47.0,9_championStats_magicPen
f46,46.0,level
f195,46.0,2_championStats_magicPenPercent
f393,45.0,5_level
f310,43.0,4_championStats_magicPen
f217,40.0,2_goldPerSecond
f485,39.0,7_championStats_magicPenPercent
f625,37.0,9_level
f449,35.0,6_goldPerSecond
f335,34.0,4_level
f92,30.0,type_ITEM_PURCHASED
f70,29.0,position_x
f543,28.0,8_championStats_magicPenPercent
f48,26.0,levelUpType_NORMAL
f102,25.0,type_WARD_PLACED
f253,25.0,3_championStats_magicPenPercent
f507,25.0,7_goldPerSecond
f657,23.0,10_championStats_lifesteal
f91,22.0,type_ITEM_DESTROYED
f372,21.0,5_championStats_omnivamp
f71,20.0,position_y
f601,16.0,9_championStats_magicPenPercent
f311,14.0,4_championStats_magicPenPercent
f62,13.0,participantId_2.0
f99,13.0,type_SKILL_LEVEL_UP
f367,13.0,5_championStats_lifesteal
f647,13.0,10_championStats_armorPenPercent
f61,11.0,participantId_10.0
f64,11.0,participantId_4.0
f73,11.0,skillSlot_1.0
f493,11.0,7_championStats_spellVamp
f66,10.0,participantId_6.0
f118,10.0,wardType_YELLOW_TRINKET
f357,10.0,5_championStats_armorPenPercent
f65,9.0,participantId_5.0
f67,9.0,participantId_7.0
f68,9.0,participantId_8.0
f662,9.0,10_championStats_omnivamp
f63,8.0,participantId_3.0
f95,7.0,type_LEVEL_UP
f117,7.0,wardType_UNDEFINED
f15,6.0,creatorId_10.0
f60,6.0,participantId_1.0
f74,6.0,skillSlot_2.0
f69,5.0,participantId_9.0
f75,5.0,skillSlot_3.0
f115,4.0,wardType_SIGHT_WARD
f10,3.0,bounty
f25,3.0,killStreakLength
f203,3.0,2_championStats_spellVamp
f18,2.0,creatorId_4.0
f32,2.0,killerId_2.0
f38,2.0,killerId_8.0
f39,2.0,killerId_9.0
f94,2.0,type_ITEM_UNDO
f114,2.0,wardType_CONTROL_WARD
f369,2.0,5_championStats_magicPenPercent
f4,1.0,assistingParticipantIds_4
f5,1.0,assistingParticipantIds_5
f8,1.0,assistingParticipantIds_8
f9,1.0,assistingParticipantIds_9
f16,1.0,creatorId_2.0
f20,1.0,creatorId_6.0
f21,1.0,creatorId_7.0
f22,1.0,creatorId_8.0
f23,1.0,creatorId_9.0
f24,1.0,goldGain
f33,1.0,killerId_3.0
f34,1.0,killerId_4.0
f35,1.0,killerId_5.0
f37,1.0,killerId_7.0
f72,1.0,shutdownBounty
f85,1.0,type_CHAMPION_KILL
f101,1.0,type_WARD_KILL
f103,1.0,victimId_1.0
f109,1.0,victimId_6.0
f111,1.0,victimId_8.0
f112,1.0,victimId_9.0
f113,1.0,wardType_BLUE_TRINKET
